0,wood,0,,,,,,,,,,,,,,,,,,,,,,,
*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
*,*,*,*,*,*,*,r,r,r,r,r,r,r,r,r,r,r,r,*,*,*,*,*,*,*
*,*,*,*,*,*,*,,,,,,f,.,,,,,,*,*,*,*,*,*,*
*,*,*,*,*,*,*,,%V,,,,,,,,%V,,,*,*,*,*,*,*,*
*,*,*,*,*,*,*,%A;c,.,.,%A;c,,,,,,,,,*,*,*,*,*,*,*
*,*,*,*,*,*,*,%A;c,e,.,%A;c,,,,,,,,,*,*,*,*,*,*,*
*,*,*,*,*,*,*,,,,,,,,,,,,,*,*,*,*,*,*,*
*,*,*,*,*,*,*,,,,,,,,,,,,,*,*,*,*,*,*,*
*,*,*,*,*,*,*,*,*,*,*,*,%P;;13;10;village1,%P;;13;10;village1,*,*,*,*,*,*,*,*,*,*,*,*
*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
