1,snow,5,,,,,,,,,,,,,,,,,,,,,,,
T,%P;;24;8;trail4,%P;;24;7;trail4,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T
T,,,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T
T,,,,,,T,T,,,,,,,,,T,T,T,T,T,T,T,T,T,T
T,T,,,,,,,,,,,,,,,,,,,T,T,T,T,T,T
T,T,,,,,,,,,,,,,,,,,,,,,T,T,T,T
T,T,T,,,,,,,,,,,,,,,,,,,,,T,T,T
T,T,,,,,,,,,,,,,,,,,,,,,,,,%P;;1;7;crossroads
T,T,T,,,,,,,,,,,,,,,,,,,,,,,%P;;1;8;crossroads
T,T,T,T,T,,,,,,,,,,,,,,,,,,,T,T,T
T,T,T,T,T,T,,,,,,,,,,,,,,,,,T,T,T,T
T,T,T,T,T,T,T,T,,,,,,,,,,,,,,T,T,T,T,T
T,T,T,T,T,T,T,T,T,T,,,,,,,,,,,T,T,T,T,T,T
T,T,T,T,T,T,T,T,T,T,T,,,,,T,T,T,T,T,T,T,T,T,T,T
T,T,T,T,T,T,T,T,T,T,T,T,%P;;22;1;cavemouth1,%P;;23;1;cavemouth1,T,T,T,T,T,T,T,T,T,T,T,T