0,dirtstone,0,,,,,,,,,,,,,,,,,,,,,,,
*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
*,*,*,*,*,*,*,*,,,,,%V,,,,,,*,*,*,*,*,*,*,*
*,*,*,*,*,*,*,,,,,,,,,,,,,*,*,*,*,*,*,*
*,*,*,*,*,*,*,%V,,,,,,,,,,,,*,*,*,*,*,*,*
*,*,*,*,*,*,*,,,,,,,,,,,,,*,*,*,*,*,*,*
*,*,*,*,*,*,*,,,,,,,,,,%V,,,*,*,*,*,*,*,*
*,*,*,*,*,*,*,*,,,,,,,,,,,*,*,*,*,*,*,*,*
*,*,*,*,*,*,*,*,*,*,*,*,%P;;17;10;village2,%P;;17;10;village2,*,*,*,*,*,*,*,*,*,*,*,*
*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*